A pasta 'dataset/archive_prepared' já existe.
Arquivo dataset/images/train/img_146_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_202_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_656_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_287_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_116.jpg removido com sucesso.
Arquivo dataset/images/train/img_670.jpg removido com sucesso.
Arquivo dataset/images/train/img_658.jpg removido com sucesso.
Arquivo dataset/images/train/img_39.jpg removido com sucesso.
Arquivo dataset/images/train/img_499.jpg removido com sucesso.
Arquivo dataset/images/train/img_466.jpg removido com sucesso.
Arquivo dataset/images/train/img_472.jpg removido com sucesso.
Arquivo dataset/images/train/img_314.jpg removido com sucesso.
Arquivo dataset/images/train/img_328.jpg removido com sucesso.
Arquivo dataset/images/train/img_464.jpg removido com sucesso.
Arquivo dataset/images/train/img_302.jpg removido com sucesso.
Arquivo dataset/images/train/img_316.jpg removido com sucesso.
Arquivo dataset/images/train/img_164_4.jpg removido com sucesso.
Arquivo dataset/images/train/img_128.jpg removido com sucesso.
Arquivo dataset/images/train/img_100.jpg removido com sucesso.
Arquivo dataset/images/train/img_666.jpg removido com sucesso.
Arquivo dataset/images/train/img_672.jpg removido com sucesso.
Arquivo dataset/images/train/img_699.jpg removido com sucesso.
Arquivo dataset/images/train/img_488_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_475_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_694_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_200_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_538.jpg removido com sucesso.
Arquivo dataset/images/train/img_510.jpg removido com sucesso.
Arquivo dataset/images/train/img_276.jpg removido com sucesso.
Arquivo dataset/images/train/img_2.jpg removido com sucesso.
Arquivo dataset/images/train/img_262.jpg removido com sucesso.
Arquivo dataset/images/train/img_504.jpg removido com sucesso.
Arquivo dataset/images/train/img_263.jpg removido com sucesso.
Arquivo dataset/images/train/img_3.jpg removido com sucesso.
Arquivo dataset/images/train/img_505.jpg removido com sucesso.
Arquivo dataset/images/train/img_511.jpg removido com sucesso.
Arquivo dataset/images/train/img_277.jpg removido com sucesso.
Arquivo dataset/images/train/img_539.jpg removido com sucesso.
Arquivo dataset/images/train/img_125_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_698.jpg removido com sucesso.
Arquivo dataset/images/train/img_673.jpg removido com sucesso.
Arquivo dataset/images/train/img_101.jpg removido com sucesso.
Arquivo dataset/images/train/img_287_2.jpg removido com sucesso.
Arquivo dataset/images/train/img_667.jpg removido com sucesso.
Arquivo dataset/images/train/img_129.jpg removido com sucesso.
Arquivo dataset/images/train/img_491_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_317.jpg removido com sucesso.
Arquivo dataset/images/train/img_465.jpg removido com sucesso.
Arquivo dataset/images/train/img_429_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_303.jpg removido com sucesso.
Arquivo dataset/images/train/img_459.jpg removido com sucesso.
Arquivo dataset/images/train/img_307.jpg removido com sucesso.
Arquivo dataset/images/train/img_461.jpg removido com sucesso.
Arquivo dataset/images/train/img_475.jpg removido com sucesso.
Arquivo dataset/images/train/img_313.jpg removido com sucesso.
Arquivo dataset/images/train/img_449.jpg removido com sucesso.
Arquivo dataset/images/train/img_663.jpg removido com sucesso.
Arquivo dataset/images/train/img_105.jpg removido com sucesso.
Arquivo dataset/images/train/img_111.jpg removido com sucesso.
Arquivo dataset/images/train/img_677.jpg removido com sucesso.
Arquivo dataset/images/train/img_139.jpg removido com sucesso.
Arquivo dataset/images/train/img_688.jpg removido com sucesso.
Arquivo dataset/images/train/img_495_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_515.jpg removido com sucesso.
Arquivo dataset/images/train/img_617_2.jpg removido com sucesso.
Arquivo dataset/images/train/img_501.jpg removido com sucesso.
Arquivo dataset/images/train/img_7.jpg removido com sucesso.
Arquivo dataset/images/train/img_529.jpg removido com sucesso.
Arquivo dataset/images/train/img_298.jpg removido com sucesso.
Arquivo dataset/images/train/img_299.jpg removido com sucesso.
Arquivo dataset/images/train/img_528.jpg removido com sucesso.
Arquivo dataset/images/train/img_500.jpg removido com sucesso.
Arquivo dataset/images/train/img_266.jpg removido com sucesso.
Arquivo dataset/images/train/img_6.jpg removido com sucesso.
Arquivo dataset/images/train/img_49_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_272.jpg removido com sucesso.
Arquivo dataset/images/train/img_514.jpg removido com sucesso.
Arquivo dataset/images/train/img_180_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_514_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_702.jpg removido com sucesso.
Arquivo dataset/images/train/img_689.jpg removido com sucesso.
Arquivo dataset/images/train/img_138.jpg removido com sucesso.
Arquivo dataset/images/train/img_110.jpg removido com sucesso.
Arquivo dataset/images/train/img_676.jpg removido com sucesso.
Arquivo dataset/images/train/img_104.jpg removido com sucesso.
Arquivo dataset/images/train/img_319_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_31_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_448.jpg removido com sucesso.
Arquivo dataset/images/train/img_474.jpg removido com sucesso.
Arquivo dataset/images/train/img_306.jpg removido com sucesso.
Arquivo dataset/images/train/img_460.jpg removido com sucesso.
Arquivo dataset/images/train/img_310.jpg removido com sucesso.
Arquivo dataset/images/train/img_476.jpg removido com sucesso.
Arquivo dataset/images/train/img_304.jpg removido com sucesso.
Arquivo dataset/images/train/img_692_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_338.jpg removido com sucesso.
Arquivo dataset/images/train/img_489.jpg removido com sucesso.
Arquivo dataset/images/train/img_15.jpg removido com sucesso.
Arquivo dataset/images/train/img_674.jpg removido com sucesso.
Arquivo dataset/images/train/img_112.jpg removido com sucesso.
Arquivo dataset/images/train/img_660.jpg removido com sucesso.
Arquivo dataset/images/train/img_436_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_700.jpg removido com sucesso.
Arquivo dataset/images/train/img_4.jpg removido com sucesso.
Arquivo dataset/images/train/img_264.jpg removido com sucesso.
Arquivo dataset/images/train/img_617_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_502.jpg removido com sucesso.
Arquivo dataset/images/train/img_258.jpg removido com sucesso.
Arquivo dataset/images/train/img_302_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_259.jpg removido com sucesso.
Arquivo dataset/images/train/img_517.jpg removido com sucesso.
Arquivo dataset/images/train/img_271.jpg removido com sucesso.
Arquivo dataset/images/train/img_265.jpg removido com sucesso.
Arquivo dataset/images/train/img_5.jpg removido com sucesso.
Arquivo dataset/images/train/img_503.jpg removido com sucesso.
Arquivo dataset/images/train/img_701.jpg removido com sucesso.
Arquivo dataset/images/train/img_105_2.jpg removido com sucesso.
Arquivo dataset/images/train/img_166_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_649.jpg removido com sucesso.
Arquivo dataset/images/train/img_107.jpg removido com sucesso.
Arquivo dataset/images/train/img_675.jpg removido com sucesso.
Arquivo dataset/images/train/img_113.jpg removido com sucesso.
Arquivo dataset/images/train/img_164_3.jpg removido com sucesso.
Arquivo dataset/images/train/img_17_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_412_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_28.jpg removido com sucesso.
Arquivo dataset/images/train/img_339.jpg removido com sucesso.
Arquivo dataset/images/train/img_463.jpg removido com sucesso.
Arquivo dataset/images/train/img_305.jpg removido com sucesso.
Arquivo dataset/images/train/img_477.jpg removido com sucesso.
Arquivo dataset/images/train/img_376.jpg removido com sucesso.
Arquivo dataset/images/train/img_410.jpg removido com sucesso.
Arquivo dataset/images/train/img_404.jpg removido com sucesso.
Arquivo dataset/images/train/img_362.jpg removido com sucesso.
Arquivo dataset/images/train/img_389.jpg removido com sucesso.
Arquivo dataset/images/train/img_73.jpg removido com sucesso.
Arquivo dataset/images/train/img_67.jpg removido com sucesso.
Arquivo dataset/images/train/img_148.jpg removido com sucesso.
Arquivo dataset/images/train/img_612.jpg removido com sucesso.
Arquivo dataset/images/train/img_174.jpg removido com sucesso.
Arquivo dataset/images/train/img_606.jpg removido com sucesso.
Arquivo dataset/images/train/img_431_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_178_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_202.jpg removido com sucesso.
Arquivo dataset/images/train/img_564.jpg removido com sucesso.
Arquivo dataset/images/train/img_284_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_570.jpg removido com sucesso.
Arquivo dataset/images/train/img_490_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_571.jpg removido com sucesso.
Arquivo dataset/images/train/img_217.jpg removido com sucesso.
Arquivo dataset/images/train/img_565.jpg removido com sucesso.
Arquivo dataset/images/train/img_559.jpg removido com sucesso.
Arquivo dataset/images/train/img_119_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_161.jpg removido com sucesso.
Arquivo dataset/images/train/img_607.jpg removido com sucesso.
Arquivo dataset/images/train/img_613.jpg removido com sucesso.
Arquivo dataset/images/train/img_203_2.jpg removido com sucesso.
Arquivo dataset/images/train/img_149.jpg removido com sucesso.
Arquivo dataset/images/train/img_66.jpg removido com sucesso.
Arquivo dataset/images/train/img_388.jpg removido com sucesso.
Arquivo dataset/images/train/img_72.jpg removido com sucesso.
Arquivo dataset/images/train/img_363.jpg removido com sucesso.
Arquivo dataset/images/train/img_377.jpg removido com sucesso.
Arquivo dataset/images/train/img_411.jpg removido com sucesso.
Arquivo dataset/images/train/img_439.jpg removido com sucesso.
Arquivo dataset/images/train/img_349.jpg removido com sucesso.
Arquivo dataset/images/train/img_361.jpg removido com sucesso.
Arquivo dataset/images/train/img_413.jpg removido com sucesso.
Arquivo dataset/images/train/img_375.jpg removido com sucesso.
Arquivo dataset/images/train/img_64.jpg removido com sucesso.
Arquivo dataset/images/train/img_58.jpg removido com sucesso.
Arquivo dataset/images/train/img_489_2.jpg removido com sucesso.
Arquivo dataset/images/train/img_605.jpg removido com sucesso.
Arquivo dataset/images/train/img_163.jpg removido com sucesso.
Arquivo dataset/images/train/img_177.jpg removido com sucesso.
Arquivo dataset/images/train/img_611.jpg removido com sucesso.
Arquivo dataset/images/train/img_188.jpg removido com sucesso.
Arquivo dataset/images/train/img_57_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_229.jpg removido com sucesso.
Arquivo dataset/images/train/img_215.jpg removido com sucesso.
Arquivo dataset/images/train/img_573.jpg removido com sucesso.
Arquivo dataset/images/train/img_567.jpg removido com sucesso.
Arquivo dataset/images/train/img_201.jpg removido com sucesso.
Arquivo dataset/images/train/img_598.jpg removido com sucesso.
Arquivo dataset/images/train/img_599.jpg removido com sucesso.
Arquivo dataset/images/train/img_200.jpg removido com sucesso.
Arquivo dataset/images/train/img_214.jpg removido com sucesso.
Arquivo dataset/images/train/img_572.jpg removido com sucesso.
Arquivo dataset/images/train/img_119_2.jpg removido com sucesso.
Arquivo dataset/images/train/img_189.jpg removido com sucesso.
Arquivo dataset/images/train/img_176.jpg removido com sucesso.
Arquivo dataset/images/train/img_610.jpg removido com sucesso.
Arquivo dataset/images/train/img_604.jpg removido com sucesso.
Arquivo dataset/images/train/img_638.jpg removido com sucesso.
Arquivo dataset/images/train/img_203_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_433_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_71.jpg removido com sucesso.
Arquivo dataset/images/train/img_65.jpg removido com sucesso.
Arquivo dataset/images/train/img_412.jpg removido com sucesso.
Arquivo dataset/images/train/img_374.jpg removido com sucesso.
Arquivo dataset/images/train/img_360.jpg removido com sucesso.
Arquivo dataset/images/train/img_406.jpg removido com sucesso.
Arquivo dataset/images/train/img_348.jpg removido com sucesso.
Arquivo dataset/images/train/img_364.jpg removido com sucesso.
Arquivo dataset/images/train/img_416.jpg removido com sucesso.
Arquivo dataset/images/train/img_358.jpg removido com sucesso.
Arquivo dataset/images/train/img_360_3.jpg removido com sucesso.
Arquivo dataset/images/train/img_49.jpg removido com sucesso.
Arquivo dataset/images/train/img_61.jpg removido com sucesso.
Arquivo dataset/images/train/img_166.jpg removido com sucesso.
Arquivo dataset/images/train/img_600.jpg removido com sucesso.
Arquivo dataset/images/train/img_172.jpg removido com sucesso.
Arquivo dataset/images/train/img_362_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_628.jpg removido com sucesso.
Arquivo dataset/images/train/img_199.jpg removido com sucesso.
Arquivo dataset/images/train/img_576.jpg removido com sucesso.
Arquivo dataset/images/train/img_210.jpg removido com sucesso.
Arquivo dataset/images/train/img_204.jpg removido com sucesso.
Arquivo dataset/images/train/img_562.jpg removido com sucesso.
Arquivo dataset/images/train/img_589.jpg removido com sucesso.
Arquivo dataset/images/train/img_588.jpg removido com sucesso.
Arquivo dataset/images/train/img_239.jpg removido com sucesso.
Arquivo dataset/images/train/img_563.jpg removido com sucesso.
Arquivo dataset/images/train/img_577.jpg removido com sucesso.
Arquivo dataset/images/train/img_211.jpg removido com sucesso.
Arquivo dataset/images/train/img_167_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_198.jpg removido com sucesso.
Arquivo dataset/images/train/img_629.jpg removido com sucesso.
Arquivo dataset/images/train/img_173.jpg removido com sucesso.
Arquivo dataset/images/train/img_677_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_601.jpg removido com sucesso.
Arquivo dataset/images/train/img_74.jpg removido com sucesso.
Arquivo dataset/images/train/img_60.jpg removido com sucesso.
Arquivo dataset/images/train/img_48.jpg removido com sucesso.
Arquivo dataset/images/train/img_360_2.jpg removido com sucesso.
Arquivo dataset/images/train/img_371.jpg removido com sucesso.
Arquivo dataset/images/train/img_365.jpg removido com sucesso.
